version 2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/ProducesKlib
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/JvmOrAndroidKt$finalizeJvmOrAndroidVariant$$inlined$withMainCompilationIfExists$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$addSingleJvmTarget$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$setClasspath$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$setClasspath$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/JvmOrAndroidKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationActionKt$AbiValidationSetupAction$1$1
# instanceKlass org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent$$Lambda+0x000001575da33858
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt$setAttributeProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Default
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass org/jetbrains/kotlin/gradle/ExternalKotlinTargetApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifierKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
# instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da68860
# instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001575da68648
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1$2
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$configureForKotlinJvmPlugin$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$apply$1$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1
instanceKlass org/jetbrains/kotlin/allopen/gradle/AllOpenGradleSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$addSubpluginOptions$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
# instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated$$Lambda+0x000001575da60ba0
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
# instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject_$$Lambda+0x000001575da57bf0
# instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject_$$Lambda+0x000001575da57688
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject_
# instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated$$Lambda+0x000001575da57150
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000001575da56778
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt$ideaSyncClasspathModeUtil$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001575da5f000
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5e000
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromArray
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001575da5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5bc00
instanceKlass org/gradle/api/artifacts/repositories/ExclusiveContentRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da58800
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 113 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000001575da54698
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 64 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000001575da54468
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da58000
instanceKlass org/gradle/api/plugins/FeatureSpec
instanceKlass org/gradle/api/plugins/JavaResolutionConsistency
instanceKlass  @bci org/gradle/plugin/software/internal/DefaultProjectFeatureDeclarations discoverProjectFeatureImplementations ()Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/software/internal/DefaultProjectFeatureDeclarations$$Lambda+0x000001575da33250
instanceKlass org/gradle/plugin/software/internal/DefaultProjectFeatureDeclarations$RegisteringPluginKey
instanceKlass  @bci org/codehaus/groovy/reflection/ReflectionUtils getDeclaredMethods (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/util/List; 3 <appendix> argL0 ; # org/codehaus/groovy/reflection/ReflectionUtils$$Lambda+0x000001575da54238
instanceKlass  @bci groovy/lang/MetaClassImpl invokeMethod (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 213 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001575da53c00
instanceKlass  @bci groovy/lang/MetaClassImpl invokeMethod (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 213 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001575da53800
instanceKlass  @bci groovy/lang/MetaClassImpl invokeMethod (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 213 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000001575da54000
instanceKlass  @cpi groovy/lang/MetaClassImpl 1102 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001575da53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001575da53000
instanceKlass org/xml/sax/Attributes
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Locator
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/PomReference
instanceKlass io/spring/gradle/dependencymanagement/internal/properties/MapPropertySource
instanceKlass io/spring/gradle/dependencymanagement/internal/pom/Coordinates
instanceKlass io/spring/gradle/dependencymanagement/internal/dsl/StandardMavenBomHandler
instanceKlass io/spring/gradle/dependencymanagement/dsl/MavenBomHandler
instanceKlass io/spring/gradle/dependencymanagement/internal/dsl/StandardDependencyManagementHandler
instanceKlass  @bci org/springframework/boot/gradle/plugin/DependencyManagementPluginAction execute (Lorg/gradle/api/Project;)V 32 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/DependencyManagementPluginAction$$Lambda+0x000001575da4b080
instanceKlass org/springframework/util/Assert
instanceKlass  @bci io/spring/gradle/dependencymanagement/DependencyManagementPlugin configurePomCustomization (Lorg/gradle/api/Project;Lio/spring/gradle/dependencymanagement/dsl/DependencyManagementExtension;)V 18 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/DependencyManagementPlugin$$Lambda+0x000001575da4ac70
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer <clinit> ()V 0 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/StandardPomDependencyManagementConfigurer$$Lambda+0x000001575da4aa60
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions allWithDependencyResolveDetails (Lorg/gradle/api/Action;Lorg/gradle/api/internal/artifacts/ComponentSelectorConverter;)Lorg/gradle/api/artifacts/DependencySubstitutions; 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$$Lambda+0x000001575da32e40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$AbstractDependencySubstitutionAction
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier configureMavenExclusions (Lorg/gradle/api/artifacts/Configuration;Lio/spring/gradle/dependencymanagement/internal/VersionConfiguringAction;)Lorg/gradle/api/Action; 27 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier$$Lambda+0x000001575da4a848
instanceKlass io/spring/gradle/dependencymanagement/internal/DependencyManagementConfigurationContainer$ConfigurationConfigurer
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$StandardLocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$CachingLocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction$LocalProjects
instanceKlass io/spring/gradle/dependencymanagement/internal/VersionConfiguringAction
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier execute (Lorg/gradle/api/artifacts/Configuration;)V 33 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/DependencyManagementApplier$$Lambda+0x000001575da3f800
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector execute (Lorg/gradle/api/artifacts/Configuration;)V 8 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/ImplicitDependencyManagementCollector$$Lambda+0x000001575da3f5e8
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin lambda$apply$1 (Lorg/gradle/testing/base/TestSuiteTarget;Lorg/gradle/api/artifacts/ConsumableConfiguration;)V 12 <appendix> argL0 ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x000001575da327e0
instanceKlass org/gradle/api/attributes/TestSuiteName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteName
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin lambda$addTestResultsVariant$5 (Lorg/gradle/testing/base/TestSuite;Lorg/gradle/api/artifacts/ConsumableConfiguration;)V 38 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x000001575da325c8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications artifacts (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x000001575da323b0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature lambda$withSourceElements$6 (Lorg/gradle/api/artifacts/ConsumableConfiguration;)V 74 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000001575da321a0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature lambda$withSourceElements$6 (Lorg/gradle/api/artifacts/ConsumableConfiguration;)V 64 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000001575da31f88
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$FileCollectionElementsFactory
instanceKlass org/gradle/api/attributes/VerificationType$Impl
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsSources (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x000001575da31d78
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$8
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda+0x000001575da4dfa0
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 111 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000001575da4dac0
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 89 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000001575da4d678
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 73 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000001575da4d438
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 38 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000001575da4d208
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultFunctionMetadata
